City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
juneau,20,US,1584509862,86,58.3,-134.42,34.0,1.39
hobyo,89,SO,1584509862,60,5.35,48.53,83.57,16.04
drinovci,51,BA,1584509862,93,43.35,17.35,37.4,3.36
batesville,90,US,1584509862,100,35.77,-91.64,51.8,4.7
vung tau,27,VN,1584509863,47,10.35,107.08,89.51,18.86
maymyo,20,MM,1584509863,26,22.03,96.47,91.4,8.05
katangli,96,RU,1584509863,85,51.71,143.23,32.27,7.16
pochutla,34,MX,1584509863,75,15.74,-96.47,79.0,14.79
astara,90,AZ,1584509863,92,38.5,48.67,42.8,18.34
strezhevoy,90,RU,1584509864,79,60.73,77.59,28.4,13.42
ranot,24,TH,1584509864,70,7.78,100.32,82.13,10.65
high rock,94,BS,1584509864,76,26.62,-78.28,72.77,12.75
sorland,40,NO,1584509864,71,67.67,12.69,37.4,19.46
rairangpur,75,IN,1584509864,45,22.27,86.18,84.2,6.08
trelew,0,AR,1584509865,73,-43.25,-65.31,52.79,8.75
champerico,82,GT,1584509865,72,14.3,-91.92,79.97,3.13
prieska,0,ZA,1584509865,51,-29.66,22.75,74.39,15.39
san rafael,0,AR,1584509572,42,-34.62,-68.33,58.91,1.74
sabang,82,ID,1584509865,73,5.89,95.32,83.21,12.91
padang,99,ID,1584509866,75,-0.95,100.35,81.05,3.2
xam nua,22,LA,1584509866,33,20.42,104.04,85.73,3.8
kefamenanu,16,ID,1584509866,60,-9.45,124.48,83.39,8.3
thompson,5,CA,1584509866,63,55.74,-97.86,-11.2,5.82
cuamba,20,MZ,1584509867,88,-14.8,36.54,72.05,6.55
nalut,65,LY,1584509867,63,30.33,10.85,56.21,21.59
north vanlaiphai,0,IN,1584509867,16,23.13,93.07,86.81,3.94
balad,100,IQ,1584509867,61,34.02,44.15,67.37,32.26
zhengjiatun,82,CN,1584509867,35,43.51,123.51,52.97,13.67
kafue,75,ZM,1584509868,93,-15.77,28.18,64.4,5.82
sassandra,100,CI,1584509868,91,4.95,-6.08,77.81,7.58
barcelos,0,PT,1584509868,87,41.54,-8.62,55.99,3.36
coihaique,3,CL,1584509868,87,-45.58,-72.07,44.6,4.7
luis correia,55,BR,1584509868,98,-2.88,-41.67,73.13,3.4
phalaborwa,100,ZA,1584509869,71,-23.94,31.14,67.55,1.81
hervey bay,90,AU,1584509869,64,-25.3,152.85,79.0,18.34
xining,13,CN,1584509869,25,36.62,101.77,47.57,5.12
constitucion,0,CL,1584509869,76,-35.33,-72.42,54.59,3.85
passo de camaragibe,75,BR,1584509869,94,-9.24,-35.49,77.0,2.24
erzurum,90,TR,1584509870,95,40.0,41.5,32.0,11.41
kaohsiung,75,TW,1584509852,57,22.62,120.31,78.8,10.29
ler,92,SS,1584509870,11,8.3,30.14,89.87,7.29
gat,75,IL,1584509871,54,31.61,34.76,57.2,13.87
quatre cocos,40,MU,1584509871,78,-20.21,57.76,82.4,6.93
suileng,100,CN,1584509871,100,47.25,127.08,31.91,6.76
vanavara,99,RU,1584509871,80,60.34,102.28,19.13,12.93
along,13,IN,1584509871,36,28.17,94.77,77.99,3.94
savannah bight,0,HN,1584509872,77,16.45,-85.85,79.97,18.25
rajauri,88,IN,1584509872,65,33.38,74.3,45.05,5.41
nouadhibou,53,MR,1584509872,72,20.93,-17.03,60.8,24.16
rawson,0,AR,1584509872,70,-43.3,-65.1,59.81,11.68
camargo,100,MX,1584509872,37,27.67,-105.17,64.67,8.32
bereda,0,ES,1584509873,100,43.27,-7.54,44.01,2.24
betong,48,TH,1584509873,26,5.77,101.07,92.39,5.91
margate,30,GB,1584509873,87,51.38,1.39,48.99,10.29
pionerskiy,90,RU,1584509873,75,54.95,20.23,46.4,8.95
okato,0,NZ,1584509873,45,-39.2,173.88,64.99,4.0
acapulco,5,MX,1584509743,74,16.86,-99.89,82.4,4.7
fredericton,1,CA,1584509849,100,45.95,-66.67,32.0,5.82
homer,90,US,1584509874,93,59.64,-151.55,35.6,5.82
tautira,75,PF,1584509874,74,-17.73,-149.15,84.2,2.24
oranjemund,9,NA,1584509874,90,-28.55,16.43,60.17,5.91
praxedis guerrero,1,MX,1584509875,66,31.37,-106.02,57.99,4.7
sulangan,44,PH,1584509875,75,11.14,123.72,81.23,11.68
ust-kulom,100,RU,1584509875,82,61.69,53.69,29.03,12.48
sorong,62,ID,1584509875,51,-0.88,131.25,90.59,6.46
abu dhabi,0,AE,1584509840,57,24.47,54.37,78.8,14.99
alice springs,0,AU,1584509822,19,-23.7,133.88,95.0,8.05
cayenne,49,GF,1584509876,94,4.93,-52.33,75.2,1.12
preston,75,GB,1584509876,100,53.77,-2.72,46.4,10.29
banes,5,CU,1584509876,93,20.96,-75.72,66.2,4.7
yanliang,3,CN,1584509877,7,34.66,109.23,77.0,15.66
plettenberg bay,0,ZA,1584509877,74,-34.05,23.37,66.47,6.89
humaita,100,BR,1584509877,95,-7.51,-63.02,74.75,1.07
bridgetown,40,BB,1584509877,73,13.1,-59.62,77.0,14.99
solenzo,99,BF,1584509878,46,12.18,-4.08,84.29,3.02
agadez,0,NE,1584509878,7,19.75,10.25,70.43,6.2
adrian,20,US,1584509785,65,41.9,-84.04,34.0,4.36
lasa,0,IT,1584509878,92,46.62,10.7,41.0,2.24
fare,100,PF,1584509879,68,-16.7,-151.02,83.75,5.17
zwedru,99,LR,1584509879,99,6.07,-8.13,72.95,2.8
nyimba,100,ZM,1584509879,85,-14.56,30.81,69.35,6.51
kautokeino,97,NO,1584509880,80,69.01,23.04,24.71,10.45
gemena,100,CD,1584509880,77,3.25,19.77,76.91,4.7
laizhou,0,CN,1584509880,16,37.18,119.93,76.37,23.55
cacu,50,BR,1584509880,84,-18.56,-51.13,69.35,2.21
kieta,0,PG,1584509880,66,-6.22,155.63,85.01,2.8
chernyy yar,100,RU,1584509881,44,48.06,46.11,43.43,7.23
sarahan,0,IN,1584509881,50,31.52,77.8,32.27,8.39
elko,90,US,1584509843,51,41.0,-115.5,35.6,6.93
kamaishi,75,JP,1584509882,53,39.27,141.88,51.8,6.93
ayan,93,RU,1584509882,91,56.45,138.17,20.75,3.69
domat,4,CH,1584509882,33,46.83,9.45,44.01,5.08
antofagasta,75,CL,1584509882,93,-23.65,-70.4,62.6,9.17
athabasca,83,CA,1584509883,98,54.72,-113.29,7.97,1.74
bambanglipuro,76,ID,1584509883,70,-7.95,110.28,85.73,10.42
jesi,17,IT,1584509883,100,43.53,13.24,48.0,3.36
mecca,0,SA,1584509738,32,21.43,39.83,76.01,7.52
salinopolis,99,BR,1584509883,82,-0.61,-47.36,81.77,10.83
dong hoi,100,VN,1584509884,85,17.48,106.6,75.83,6.78
gamba,100,GA,1584509884,91,-2.65,10.0,78.17,1.79
sao filipe,0,CV,1584509884,76,14.9,-24.5,66.65,13.87
sosnovo-ozerskoye,43,RU,1584509884,57,52.52,111.54,28.49,12.33
yuancheng,33,CN,1584509884,9,36.65,107.79,58.55,26.87
chany,100,RU,1584509885,88,55.31,76.76,30.47,20.76
martil,55,MA,1584509885,93,35.62,-5.28,62.6,23.04
galle,76,LK,1584509885,71,6.04,80.22,84.47,8.72
taoudenni,83,ML,1584509885,16,22.68,-3.98,68.81,8.12
agadir,6,MA,1584509886,81,30.42,-9.6,51.8,4.7
port lincoln,89,AU,1584509886,25,-34.73,135.87,84.65,5.06
rock springs,1,US,1584509886,47,41.59,-109.2,37.4,11.41
samarai,62,PG,1584509887,83,-10.62,150.67,80.15,6.24
petropavlovsk-kamchatskiy,100,RU,1584509887,73,53.05,158.65,32.0,13.42
taltal,0,CL,1584509887,91,-25.4,-70.48,56.21,2.01
gobo,40,JP,1584509887,39,33.88,135.15,64.4,6.93
luanda,75,AO,1584509888,88,-8.84,13.23,78.8,5.82
petropavl,20,KZ,1584509889,91,54.88,69.16,32.0,13.42
kiunga,99,PG,1584509889,60,-6.12,141.29,87.89,2.53
lere,100,NG,1584509889,10,10.39,8.57,68.63,4.68
norman wells,75,CA,1584509818,92,65.28,-126.83,15.8,6.93
olinda,40,BR,1584509890,88,-8.01,-34.86,77.0,2.24
mahon,20,ES,1584509890,93,39.89,4.27,55.4,8.05
seoul,1,KR,1584509824,18,37.57,126.98,62.6,5.82
progreso,5,MX,1584509890,65,21.28,-89.67,78.8,13.87
lamar,90,US,1584509890,100,33.67,-95.58,61.0,13.87
matamoros,66,MX,1584509891,50,25.53,-103.25,71.51,1.59
borgarnes,90,IS,1584509891,86,64.54,-21.92,32.0,13.87
seabra,78,BR,1584509830,93,-12.42,-41.77,63.59,2.17
petauke,81,ZM,1584509891,81,-14.24,31.33,69.89,11.1
hami,10,CN,1584509758,16,42.8,93.45,57.29,3.71
araouane,85,ML,1584509892,12,18.9,-3.53,73.67,8.81
chifeng,79,CN,1584509892,36,42.27,118.96,49.91,20.04
ostrovnoy,93,RU,1584509892,93,68.05,39.51,23.81,11.99
dabat,51,ET,1584509893,28,12.98,37.77,68.09,4.5
tahta,0,EG,1584509729,58,26.77,31.5,55.4,14.99
barra do garcas,17,BR,1584509881,95,-15.89,-52.26,69.35,0.92
tual,77,ID,1584509893,69,-5.67,132.75,83.21,4.94
ingenio,75,ES,1584509893,77,27.92,-15.44,59.0,18.34
pafos,20,CY,1584509889,76,34.77,32.42,50.0,5.82
fukue,75,JP,1584509895,72,32.69,128.84,60.8,12.75
kibre mengist,71,ET,1584509895,61,5.88,38.98,72.05,2.3
sao felix do xingu,40,BR,1584509896,97,-6.64,-51.99,70.97,1.88
sveio,100,NO,1584509896,80,59.54,5.35,41.0,18.34
hovd,30,MN,1584509896,21,48.01,91.64,48.65,2.51
manitouwadge,94,CA,1584509896,90,49.12,-85.84,12.47,1.23
komsomolskiy,62,UZ,1584509896,34,40.43,71.72,66.2,2.24
apucarana,3,BR,1584509897,83,-23.55,-51.46,77.0,8.34
hailar,0,CN,1584509897,84,49.2,119.7,26.15,14.85
bousso,95,TD,1584509898,11,10.48,16.71,77.27,8.97
vila franca do campo,20,PT,1584509898,82,37.72,-25.43,55.4,3.36
montepuez,33,MZ,1584509898,90,-13.13,39.0,75.11,2.77
iquique,43,CL,1584509841,68,-20.22,-70.14,71.6,9.17
oussouye,0,SN,1584509899,82,12.48,-16.55,66.65,6.73
vila,0,PT,1584509899,81,42.03,-8.16,57.0,5.82
the valley,20,AI,1584509899,74,18.22,-63.06,78.8,8.05
swabi,27,PK,1584509899,48,34.12,72.47,72.77,5.91
almeria,20,ES,1584509899,67,37.17,-2.33,60.8,25.28
port shepstone,29,ZA,1584509900,80,-30.74,30.45,66.11,3.38
lima,95,PE,1584509733,78,-12.04,-77.03,73.4,8.05
lagoa,10,PT,1584509900,84,39.05,-27.98,62.15,15.12
huambo,100,AO,1584509900,98,-12.78,15.74,60.53,4.21
maneadero,14,MX,1584509900,82,31.72,-116.57,53.01,1.99
kaoma,97,ZM,1584509901,97,-14.78,24.8,65.03,3.96
khani,90,GE,1584509901,93,41.96,42.96,39.2,3.36
